
 1 h = 1, dropped -

 2 h = 4, dropped +

 3 h = 7, dropped J

 4 h = 9, dropped I

 5 h = 11, dropped O

 6 h = 12, dropped -

 7 h = 15, dropped +

 8 h = 18, dropped J

 9 h = 18, dropped I

10 h = 20, dropped O

11 h = 21, dropped -

12 h = 24, dropped +

13 h = 27, dropped J

14 h = 27, dropped I

15 h = 27, dropped O

16 h = 28, dropped -

17 h = 31, dropped +

18 h = 34, dropped J

19 h = 38, dropped I

20 h = 40, dropped O

21 h = 41, dropped -

22 h = 44, dropped +

23 h = 44, dropped J

24 h = 46, dropped I

25 h = 46, dropped O

26 h = 47, dropped -

27 h = 50, dropped +

28 h = 52, dropped J

29 h = 54, dropped I

30 h = 56, dropped O

31 h = 57, dropped -

32 h = 60, dropped +

33 h = 62, dropped J

34 h = 62, dropped I

35 h = 62, dropped O

36 h = 63, dropped -

37 h = 65, dropped +

38 h = 68, dropped J

39 h = 72, dropped I

40 h = 72, dropped O

41 h = 73, dropped -

42 h = 76, dropped +

43 h = 76, dropped J

44 h = 80, dropped I

45 h = 82, dropped O

46 h = 83, dropped -

47 h = 85, dropped +

48 h = 88, dropped J

49 h = 90, dropped I

50 h = 90, dropped O

51 h = 91, dropped -

52 h = 94, dropped +

53 h = 97, dropped J

54 h = 97, dropped I
('>', 'O', 3, 0, '|..##...||..##...||..#....||..#....||###....||.#.....||###....||.#.....||.####..||...#...|')
55 h = 99, dropped O
('<', '-', 2, 0, '|.####..||..##...||..##...||..#....||..#....||###....||.#.....||###....||.#.....||.####..|')
56 h = 100, dropped -
('>', '+', 3, 0, '|...#...||..###..||...#...||.####..||..##...||..##...||..#....||..#....||###....||.#.....|')
57 h = 103, dropped +
('>', 'J', 3, 0, '|....#..||....#..||..###..||...#...||..###..||...#...||.####..||..##...||..##...||..#....|')
58 h = 106, dropped J
('>', 'I', 2, 2, '|....#..||....#..||.####..||.#.#...||.####..||.#.#...||.####..||..##...||..##...||..#....|')
59 h = 106, dropped I
('<', 'O', 2, 0, '|.##.#..||.##.#..||.####..||.#.#...||.####..||.#.#...||.####..||..##...||..##...||..#....|')
60 h = 106, dropped O
('>', '-', 2, 0, '|.####..||.##.#..||.##.#..||.####..||.#.#...||.####..||.#.#...||.####..||..##...||..##...|')
